Version 4
SHEET 1 1716 2096
WIRE -2080 0 -2624 0
WIRE -1200 0 -2080 0
WIRE -272 0 -1200 0
WIRE 608 0 -272 0
WIRE -2080 80 -2080 0
WIRE -2032 80 -2080 80
WIRE -1200 96 -1200 0
WIRE -1152 96 -1200 96
WIRE -272 96 -272 0
WIRE -224 96 -272 96
WIRE 608 112 608 0
WIRE 656 112 608 112
WIRE -2112 128 -2112 -160
WIRE -2080 128 -2112 128
WIRE -2032 128 -2080 128
WIRE -1248 144 -1248 -160
WIRE -1200 144 -1248 144
WIRE -1152 144 -1200 144
WIRE -320 144 -320 -160
WIRE -272 144 -320 144
WIRE -224 144 -272 144
WIRE 576 160 576 -160
WIRE 608 160 576 160
WIRE 656 160 608 160
WIRE -2080 272 -2080 128
WIRE -1824 272 -2080 272
WIRE -1664 272 -1696 272
WIRE -1200 288 -1200 144
WIRE -944 288 -1200 288
WIRE -784 288 -816 288
WIRE -272 288 -272 144
WIRE -16 288 -272 288
WIRE 144 288 112 288
WIRE 608 304 608 160
WIRE 864 304 608 304
WIRE 1024 304 992 304
WIRE -1664 400 -1664 272
WIRE -1664 400 -2080 400
WIRE -784 416 -784 288
WIRE -784 416 -1200 416
WIRE 144 416 144 288
WIRE 144 416 -272 416
WIRE 1024 432 1024 304
WIRE 1024 432 608 432
WIRE -3584 576 -3584 528
WIRE -2048 576 -2480 576
WIRE -1168 576 -2048 576
WIRE -240 576 -1168 576
WIRE 624 576 -240 576
WIRE -2048 624 -2048 576
WIRE -2032 624 -2048 624
WIRE -1168 640 -1168 576
WIRE -1152 640 -1168 640
WIRE -240 640 -240 576
WIRE -224 640 -240 640
WIRE 624 656 624 576
WIRE 656 656 624 656
WIRE -2080 672 -2080 400
WIRE -2032 672 -2080 672
WIRE -1200 688 -1200 416
WIRE -1152 688 -1200 688
WIRE -272 688 -272 416
WIRE -224 688 -272 688
WIRE 608 704 608 432
WIRE 656 704 608 704
WIRE -3584 800 -3584 752
WIRE -2080 816 -2080 672
WIRE -1824 816 -2080 816
WIRE -1664 816 -1696 816
WIRE -1200 832 -1200 688
WIRE -944 832 -1200 832
WIRE -784 832 -816 832
WIRE -272 832 -272 688
WIRE -16 832 -272 832
WIRE 144 832 112 832
WIRE 608 848 608 704
WIRE 864 848 608 848
WIRE 1024 848 992 848
WIRE -2624 864 -2624 0
WIRE -2624 864 -2672 864
WIRE -2480 928 -2480 576
WIRE -2480 928 -2672 928
WIRE -1664 944 -1664 816
WIRE -1664 944 -2080 944
WIRE -784 960 -784 832
WIRE -784 960 -1200 960
WIRE 144 960 144 832
WIRE 144 960 -272 960
WIRE 1024 976 1024 848
WIRE 1024 976 608 976
WIRE -2288 992 -2672 992
WIRE -2560 1056 -2672 1056
WIRE -3600 1072 -3600 1024
WIRE -2288 1168 -2288 992
WIRE -2048 1168 -2288 1168
WIRE -1168 1168 -2048 1168
WIRE -240 1168 -1168 1168
WIRE 624 1168 -240 1168
WIRE -2048 1232 -2048 1168
WIRE -2032 1232 -2048 1232
WIRE -1168 1248 -1168 1168
WIRE -1152 1248 -1168 1248
WIRE -240 1248 -240 1168
WIRE -224 1248 -240 1248
WIRE 624 1264 624 1168
WIRE 656 1264 624 1264
WIRE -2080 1280 -2080 944
WIRE -2032 1280 -2080 1280
WIRE -1200 1296 -1200 960
WIRE -1152 1296 -1200 1296
WIRE -272 1296 -272 960
WIRE -224 1296 -272 1296
WIRE 608 1312 608 976
WIRE 656 1312 608 1312
WIRE -2080 1424 -2080 1280
WIRE -1824 1424 -2080 1424
WIRE -1648 1424 -1696 1424
WIRE -1200 1440 -1200 1296
WIRE -944 1440 -1200 1440
WIRE -768 1440 -816 1440
WIRE -272 1440 -272 1296
WIRE -16 1440 -272 1440
WIRE 160 1440 112 1440
WIRE 608 1456 608 1312
WIRE 864 1456 608 1456
WIRE 1040 1456 992 1456
WIRE -1648 1536 -1648 1424
WIRE -1648 1536 -2080 1536
WIRE -768 1552 -768 1440
WIRE -768 1552 -1200 1552
WIRE 160 1552 160 1440
WIRE 160 1552 -272 1552
WIRE 1040 1568 1040 1456
WIRE 1040 1568 608 1568
WIRE -2560 1648 -2560 1056
WIRE -2064 1648 -2560 1648
WIRE -1168 1648 -2064 1648
WIRE -240 1648 -1168 1648
WIRE 640 1648 -240 1648
WIRE -2064 1744 -2064 1648
WIRE -2032 1744 -2064 1744
WIRE -1168 1760 -1168 1648
WIRE -1152 1760 -1168 1760
WIRE -240 1760 -240 1648
WIRE -224 1760 -240 1760
WIRE 640 1776 640 1648
WIRE 656 1776 640 1776
WIRE -2080 1792 -2080 1536
WIRE -2032 1792 -2080 1792
WIRE -1200 1808 -1200 1552
WIRE -1152 1808 -1200 1808
WIRE -272 1808 -272 1552
WIRE -224 1808 -272 1808
